,Shem_Yis_1,citycode,SA,cluster,clusterName
1623,HAR ADAR,3769,0.0,1,Left-Wing
1624,HASHMONA'IM,3770,0.0,0,Right-Wing
1625,,3777,0.0,0,Right-Wing
1626,EZ EFRAYIM,3778,0.0,0,Right-Wing
1627,KOKHAV YA'AQOV,3779,0.0,3,Ulta Orthodox
1628,BETAR ILLIT,3780,1.0,3,Ulta Orthodox
1629,BETAR ILLIT,3780,2.0,3,Ulta Orthodox
1630,BETAR ILLIT,3780,3.0,3,Ulta Orthodox
1631,BETAR ILLIT,3780,4.0,3,Ulta Orthodox
1632,BETAR ILLIT,3780,5.0,3,Ulta Orthodox
1633,BETAR ILLIT,3780,6.0,3,Ulta Orthodox
1634,BETAR ILLIT,3780,7.0,3,Ulta Orthodox
1635,BETAR ILLIT,3780,8.0,3,Ulta Orthodox
1636,QEDAR,3781,0.0,0,Right-Wing
1637,SHIM'A,3784,0.0,0,Right-Wing
1638,MASKIYYOT,3785,0.0,0,Right-Wing
1639,NA'ALE,3787,0.0,4,Center
1640,TALMON,3788,0.0,0,Right-Wing
1641,NOFIM,3790,0.0,0,Right-Wing
1642,ZUFIM,3791,0.0,0,Right-Wing
1643,AVNE HEFEZ,3793,0.0,0,Right-Wing
1644,BAT AYIN,3794,0.0,0,Right-Wing
1645,REVAVA,3795,0.0,0,Right-Wing
1646,KEFAR HAORANIM,3796,0.0,1,Left-Wing
1647,MODI'IN ILLIT,3797,2.0,3,Ulta Orthodox
1648,MODI'IN ILLIT,3797,3.0,3,Ulta Orthodox
1649,MODI'IN ILLIT,3797,4.0,3,Ulta Orthodox
1650,MODI'IN ILLIT,3797,5.0,3,Ulta Orthodox
1651,MODI'IN ILLIT,3797,6.0,3,Ulta Orthodox
1652,MODI'IN ILLIT,3797,7.0,3,Ulta Orthodox
1653,MODI'IN ILLIT,3797,8.0,3,Ulta Orthodox
1654,MODI'IN ILLIT,3797,9.0,3,Ulta Orthodox
1655,MODI'IN ILLIT,3797,10.0,3,Ulta Orthodox
1656,,3822,0.0,0,Right-Wing
1657,,3823,0.0,0,Right-Wing
1658,,3824,0.0,0,Right-Wing
1659,HAIFA,4000,111.0,0,Right-Wing
1660,HAIFA,4000,112.0,0,Right-Wing
1661,HAIFA,4000,121.0,4,Center
1662,HAIFA,4000,122.0,0,Right-Wing
1663,HAIFA,4000,131.0,4,Center
1664,HAIFA,4000,133.0,4,Center
1665,HAIFA,4000,134.0,4,Center
1666,HAIFA,4000,135.0,4,Center
1667,HAIFA,4000,311.0,2,Arab
1668,HAIFA,4000,314.0,2,Arab
1669,HAIFA,4000,324.0,4,Center
1670,HAIFA,4000,331.0,2,Arab
1671,HAIFA,4000,332.0,2,Arab
1672,HAIFA,4000,333.0,2,Arab
1673,HAIFA,4000,334.0,2,Arab
1674,HAIFA,4000,411.0,4,Center
1675,HAIFA,4000,412.0,4,Center
1676,HAIFA,4000,413.0,2,Arab
1677,HAIFA,4000,414.0,0,Right-Wing
1678,HAIFA,4000,417.0,4,Center
1679,HAIFA,4000,418.0,4,Center
1680,HAIFA,4000,421.0,2,Arab
1681,HAIFA,4000,422.0,4,Center
1682,HAIFA,4000,423.0,4,Center
1683,HAIFA,4000,424.0,0,Right-Wing
1684,HAIFA,4000,425.0,4,Center
1685,HAIFA,4000,426.0,0,Right-Wing
1686,HAIFA,4000,431.0,4,Center
1687,HAIFA,4000,433.0,4,Center
1688,HAIFA,4000,511.0,1,Left-Wing
1689,HAIFA,4000,513.0,1,Left-Wing
1690,HAIFA,4000,514.0,1,Left-Wing
1691,HAIFA,4000,521.0,4,Center
1692,HAIFA,4000,522.0,1,Left-Wing
1693,HAIFA,4000,523.0,1,Left-Wing
1694,HAIFA,4000,524.0,1,Left-Wing
1695,HAIFA,4000,525.0,1,Left-Wing
1696,HAIFA,4000,526.0,1,Left-Wing
1697,HAIFA,4000,527.0,2,Arab
1698,HAIFA,4000,528.0,4,Center
1699,HAIFA,4000,531.0,4,Center
1700,HAIFA,4000,532.0,4,Center
1701,HAIFA,4000,533.0,1,Left-Wing
1702,HAIFA,4000,611.0,2,Arab
1703,HAIFA,4000,612.0,2,Arab
1704,HAIFA,4000,613.0,4,Center
1705,HAIFA,4000,621.0,4,Center
1706,HAIFA,4000,622.0,4,Center
1707,HAIFA,4000,623.0,4,Center
1708,HAIFA,4000,631.0,4,Center
1709,HAIFA,4000,632.0,2,Arab
1710,HAIFA,4000,633.0,2,Arab
1711,HAIFA,4000,634.0,4,Center
1712,HAIFA,4000,641.0,3,Ulta Orthodox
1713,HAIFA,4000,642.0,3,Ulta Orthodox
1714,HAIFA,4000,643.0,3,Ulta Orthodox
1715,HAIFA,4000,644.0,0,Right-Wing
1716,HAIFA,4000,711.0,2,Arab
1717,HAIFA,4000,712.0,4,Center
1718,HAIFA,4000,713.0,0,Right-Wing
1719,HAIFA,4000,714.0,4,Center
1720,HAIFA,4000,722.0,4,Center
1721,HAIFA,4000,723.0,4,Center
1722,HAIFA,4000,731.0,4,Center
1723,HAIFA,4000,732.0,4,Center
1724,HAIFA,4000,733.0,4,Center
1725,HAIFA,4000,811.0,4,Center
1726,HAIFA,4000,813.0,1,Left-Wing
1727,HAIFA,4000,821.0,4,Center
1728,HAIFA,4000,822.0,1,Left-Wing
1729,HAIFA,4000,823.0,1,Left-Wing
1730,HAIFA,4000,824.0,1,Left-Wing
1731,HAIFA,4000,911.0,1,Left-Wing
1732,HAIFA,4000,912.0,1,Left-Wing
1733,HAIFA,4000,921.0,1,Left-Wing
1734,HAIFA,4000,922.0,1,Left-Wing
1735,HAIFA,4000,931.0,1,Left-Wing
1736,HAIFA,4000,932.0,1,Left-Wing
1737,HAIFA,4000,933.0,1,Left-Wing
1738,HAIFA,4000,934.0,1,Left-Wing
1739,HAIFA,4000,941.0,1,Left-Wing
1740,HAIFA,4000,942.0,1,Left-Wing
1741,HAIFA,4000,943.0,1,Left-Wing
1742,HAIFA,4000,944.0,1,Left-Wing
1743,BUQ'ATA,4001,0.0,4,Center
1744,ELI-AD,4002,0.0,1,Left-Wing
1745,EL-ROM,4003,0.0,1,Left-Wing
1746,KEFAR HARUV,4004,0.0,1,Left-Wing
1747,HASPIN,4005,0.0,0,Right-Wing
1748,QESHET,4006,0.0,0,Right-Wing
1749,YONATAN,4007,0.0,0,Right-Wing
1750,MA'ALE GAMLA,4008,0.0,1,Left-Wing
1751,SHA'AL,4009,0.0,1,Left-Wing
1752,ODEM,4010,0.0,1,Left-Wing
1753,AVNE ETAN,4011,0.0,0,Right-Wing
1754,ANI'AM,4012,0.0,1,Left-Wing
1755,ORTAL,4013,0.0,1,Left-Wing
1756,NATUR,4014,0.0,4,Center
1757,BENE YEHUDA,4015,0.0,4,Center
1758,ALLONE HABASHAN,4017,0.0,0,Right-Wing
1759,MEZAR,4019,0.0,1,Left-Wing
1760,GIV'AT YO'AV,4021,0.0,1,Left-Wing
1761,GESHUR,4022,0.0,1,Left-Wing
1762,QELA,4024,0.0,1,Left-Wing
1763,QIDMAT ZEVI,4025,0.0,1,Left-Wing
1764,HAD-NES,4026,0.0,1,Left-Wing
1765,KANAF,4028,0.0,1,Left-Wing
1766,QAZRIN,4100,0.0,0,Right-Wing
1767,MEROM GOLAN,4101,0.0,1,Left-Wing
1768,MAJDAL SHAMS,4201,0.0,1,Left-Wing
1769,MAS'ADE,4203,0.0,1,Left-Wing
1770,MEVO HAMMA,4204,0.0,1,Left-Wing
1771,AFIQ,4301,0.0,1,Left-Wing
1772,NEWE ATIV,4303,0.0,1,Left-Wing
1773,NOV,4304,0.0,0,Right-Wing
1774,GHAJAR,4501,0.0,0,Right-Wing
1775,EIN QINIYYE,4502,0.0,4,Center
1776,EN ZIWAN,4503,0.0,1,Left-Wing
1777,NE'OT GOLAN,4551,0.0,1,Left-Wing
1778,RAMAT MAGSHIMIM,4701,0.0,0,Right-Wing
1779,RAMOT,4702,0.0,1,Left-Wing
1780,TEL AVIV - YAFO,5000,113.0,1,Left-Wing
1781,TEL AVIV - YAFO,5000,114.0,1,Left-Wing
1782,TEL AVIV - YAFO,5000,115.0,1,Left-Wing
1783,TEL AVIV - YAFO,5000,117.0,1,Left-Wing
1784,TEL AVIV - YAFO,5000,122.0,1,Left-Wing
1785,TEL AVIV - YAFO,5000,123.0,1,Left-Wing
1786,TEL AVIV - YAFO,5000,124.0,1,Left-Wing
1787,TEL AVIV - YAFO,5000,125.0,1,Left-Wing
1788,TEL AVIV - YAFO,5000,131.0,1,Left-Wing
1789,TEL AVIV - YAFO,5000,132.0,1,Left-Wing
1790,TEL AVIV - YAFO,5000,133.0,1,Left-Wing
1791,TEL AVIV - YAFO,5000,134.0,1,Left-Wing
1792,TEL AVIV - YAFO,5000,135.0,1,Left-Wing
1793,TEL AVIV - YAFO,5000,211.0,1,Left-Wing
1794,TEL AVIV - YAFO,5000,212.0,1,Left-Wing
1795,TEL AVIV - YAFO,5000,213.0,1,Left-Wing
1796,TEL AVIV - YAFO,5000,214.0,1,Left-Wing
1797,TEL AVIV - YAFO,5000,215.0,1,Left-Wing
1798,TEL AVIV - YAFO,5000,216.0,1,Left-Wing
1799,TEL AVIV - YAFO,5000,222.0,1,Left-Wing
1800,TEL AVIV - YAFO,5000,223.0,1,Left-Wing
1801,TEL AVIV - YAFO,5000,224.0,1,Left-Wing
1802,TEL AVIV - YAFO,5000,225.0,4,Center
1803,TEL AVIV - YAFO,5000,226.0,4,Center
1804,TEL AVIV - YAFO,5000,231.0,1,Left-Wing
1805,TEL AVIV - YAFO,5000,232.0,1,Left-Wing
1806,TEL AVIV - YAFO,5000,233.0,1,Left-Wing
1807,TEL AVIV - YAFO,5000,234.0,1,Left-Wing
1808,TEL AVIV - YAFO,5000,312.0,1,Left-Wing
1809,TEL AVIV - YAFO,5000,313.0,1,Left-Wing
1810,TEL AVIV - YAFO,5000,314.0,1,Left-Wing
1811,TEL AVIV - YAFO,5000,315.0,1,Left-Wing
1812,TEL AVIV - YAFO,5000,316.0,1,Left-Wing
1813,TEL AVIV - YAFO,5000,317.0,1,Left-Wing
1814,TEL AVIV - YAFO,5000,321.0,1,Left-Wing
1815,TEL AVIV - YAFO,5000,322.0,1,Left-Wing
1816,TEL AVIV - YAFO,5000,323.0,1,Left-Wing
1817,TEL AVIV - YAFO,5000,324.0,1,Left-Wing
1818,TEL AVIV - YAFO,5000,325.0,1,Left-Wing
1819,TEL AVIV - YAFO,5000,326.0,1,Left-Wing
1820,TEL AVIV - YAFO,5000,333.0,1,Left-Wing
1821,TEL AVIV - YAFO,5000,334.0,1,Left-Wing
1822,TEL AVIV - YAFO,5000,335.0,1,Left-Wing
1823,TEL AVIV - YAFO,5000,336.0,1,Left-Wing
1824,TEL AVIV - YAFO,5000,337.0,1,Left-Wing
1825,TEL AVIV - YAFO,5000,338.0,1,Left-Wing
1826,TEL AVIV - YAFO,5000,341.0,1,Left-Wing
1827,TEL AVIV - YAFO,5000,342.0,1,Left-Wing
1828,TEL AVIV - YAFO,5000,343.0,1,Left-Wing
1829,TEL AVIV - YAFO,5000,344.0,1,Left-Wing
1830,TEL AVIV - YAFO,5000,345.0,1,Left-Wing
1831,TEL AVIV - YAFO,5000,346.0,1,Left-Wing
1832,TEL AVIV - YAFO,5000,347.0,1,Left-Wing
1833,TEL AVIV - YAFO,5000,348.0,1,Left-Wing
1834,TEL AVIV - YAFO,5000,349.0,1,Left-Wing
1835,TEL AVIV - YAFO,5000,411.0,1,Left-Wing
1836,TEL AVIV - YAFO,5000,412.0,1,Left-Wing
1837,TEL AVIV - YAFO,5000,413.0,1,Left-Wing
1838,TEL AVIV - YAFO,5000,414.0,1,Left-Wing
1839,TEL AVIV - YAFO,5000,415.0,1,Left-Wing
1840,TEL AVIV - YAFO,5000,421.0,1,Left-Wing
1841,TEL AVIV - YAFO,5000,422.0,1,Left-Wing
1842,TEL AVIV - YAFO,5000,423.0,1,Left-Wing
1843,TEL AVIV - YAFO,5000,424.0,1,Left-Wing
1844,TEL AVIV - YAFO,5000,427.0,1,Left-Wing
1845,TEL AVIV - YAFO,5000,431.0,1,Left-Wing
1846,TEL AVIV - YAFO,5000,432.0,1,Left-Wing
1847,TEL AVIV - YAFO,5000,433.0,1,Left-Wing
1848,TEL AVIV - YAFO,5000,436.0,1,Left-Wing
1849,TEL AVIV - YAFO,5000,437.0,1,Left-Wing
1850,TEL AVIV - YAFO,5000,511.0,1,Left-Wing
1851,TEL AVIV - YAFO,5000,512.0,1,Left-Wing
1852,TEL AVIV - YAFO,5000,513.0,1,Left-Wing
1853,TEL AVIV - YAFO,5000,514.0,1,Left-Wing
1854,TEL AVIV - YAFO,5000,515.0,1,Left-Wing
1855,TEL AVIV - YAFO,5000,516.0,1,Left-Wing
1856,TEL AVIV - YAFO,5000,517.0,1,Left-Wing
1857,TEL AVIV - YAFO,5000,521.0,1,Left-Wing
1858,TEL AVIV - YAFO,5000,522.0,4,Center
1859,TEL AVIV - YAFO,5000,523.0,1,Left-Wing
1860,TEL AVIV - YAFO,5000,532.0,1,Left-Wing
1861,TEL AVIV - YAFO,5000,533.0,1,Left-Wing
1862,TEL AVIV - YAFO,5000,541.0,1,Left-Wing
1863,TEL AVIV - YAFO,5000,542.0,1,Left-Wing
1864,TEL AVIV - YAFO,5000,554.0,1,Left-Wing
1865,TEL AVIV - YAFO,5000,611.0,1,Left-Wing
1866,TEL AVIV - YAFO,5000,613.0,1,Left-Wing
1867,TEL AVIV - YAFO,5000,626.0,1,Left-Wing
1868,TEL AVIV - YAFO,5000,711.0,1,Left-Wing
1869,TEL AVIV - YAFO,5000,713.0,1,Left-Wing
1870,TEL AVIV - YAFO,5000,715.0,1,Left-Wing
1871,TEL AVIV - YAFO,5000,721.0,1,Left-Wing
1872,TEL AVIV - YAFO,5000,723.0,2,Arab
1873,TEL AVIV - YAFO,5000,724.0,2,Arab
1874,TEL AVIV - YAFO,5000,725.0,2,Arab
1875,TEL AVIV - YAFO,5000,732.0,2,Arab
1876,TEL AVIV - YAFO,5000,733.0,4,Center
1877,TEL AVIV - YAFO,5000,734.0,2,Arab
1878,TEL AVIV - YAFO,5000,735.0,0,Right-Wing
1879,TEL AVIV - YAFO,5000,736.0,0,Right-Wing
1880,TEL AVIV - YAFO,5000,743.0,0,Right-Wing
1881,TEL AVIV - YAFO,5000,744.0,0,Right-Wing
1882,TEL AVIV - YAFO,5000,745.0,4,Center
1883,TEL AVIV - YAFO,5000,746.0,0,Right-Wing
1884,TEL AVIV - YAFO,5000,747.0,0,Right-Wing
1885,TEL AVIV - YAFO,5000,748.0,4,Center
1886,TEL AVIV - YAFO,5000,811.0,1,Left-Wing
1887,TEL AVIV - YAFO,5000,812.0,1,Left-Wing
1888,TEL AVIV - YAFO,5000,813.0,1,Left-Wing
1889,TEL AVIV - YAFO,5000,814.0,4,Center
1890,TEL AVIV - YAFO,5000,815.0,4,Center
1891,TEL AVIV - YAFO,5000,822.0,4,Center
1892,TEL AVIV - YAFO,5000,823.0,0,Right-Wing
1893,TEL AVIV - YAFO,5000,824.0,0,Right-Wing
1894,TEL AVIV - YAFO,5000,832.0,0,Right-Wing
1895,TEL AVIV - YAFO,5000,833.0,0,Right-Wing
1896,TEL AVIV - YAFO,5000,911.0,1,Left-Wing
1897,TEL AVIV - YAFO,5000,912.0,1,Left-Wing
1898,TEL AVIV - YAFO,5000,914.0,1,Left-Wing
1899,TEL AVIV - YAFO,5000,915.0,4,Center
1900,TEL AVIV - YAFO,5000,916.0,4,Center
1901,TEL AVIV - YAFO,5000,921.0,4,Center
1902,TEL AVIV - YAFO,5000,922.0,4,Center
1903,TEL AVIV - YAFO,5000,923.0,0,Right-Wing
1904,TEL AVIV - YAFO,5000,924.0,0,Right-Wing
1905,TEL AVIV - YAFO,5000,925.0,0,Right-Wing
1906,TEL AVIV - YAFO,5000,926.0,4,Center
1907,TEL AVIV - YAFO,5000,927.0,4,Center
1908,TEL AVIV - YAFO,5000,928.0,4,Center
1909,TEL AVIV - YAFO,5000,929.0,0,Right-Wing
1910,TEL AVIV - YAFO,5000,931.0,0,Right-Wing
1911,TEL AVIV - YAFO,5000,933.0,0,Right-Wing
1912,TEL AVIV - YAFO,5000,934.0,0,Right-Wing
1913,TEL AVIV - YAFO,5000,935.0,0,Right-Wing
1914,TEL AVIV - YAFO,5000,936.0,0,Right-Wing
1915,TEL AVIV - YAFO,5000,937.0,0,Right-Wing
1916,TEL AVIV - YAFO,5000,941.0,0,Right-Wing
1917,TEL AVIV - YAFO,5000,942.0,0,Right-Wing
1918,TEL AVIV - YAFO,5000,945.0,0,Right-Wing
1919,TEL AVIV - YAFO,5000,946.0,4,Center
1920,TEL AVIV - YAFO,5000,947.0,4,Center
1921,BAQA -JATT,6000,0.0,2,Arab
1922,BENE BERAQ,6100,112.0,3,Ulta Orthodox
1923,BENE BERAQ,6100,113.0,3,Ulta Orthodox
1924,BENE BERAQ,6100,114.0,3,Ulta Orthodox
1925,BENE BERAQ,6100,115.0,3,Ulta Orthodox
1926,BENE BERAQ,6100,117.0,0,Right-Wing
1927,BENE BERAQ,6100,121.0,0,Right-Wing
1928,BENE BERAQ,6100,122.0,3,Ulta Orthodox
1929,BENE BERAQ,6100,123.0,3,Ulta Orthodox
1930,BENE BERAQ,6100,211.0,3,Ulta Orthodox
1931,BENE BERAQ,6100,212.0,3,Ulta Orthodox
1932,BENE BERAQ,6100,213.0,3,Ulta Orthodox
1933,BENE BERAQ,6100,214.0,3,Ulta Orthodox
1934,BENE BERAQ,6100,221.0,3,Ulta Orthodox
1935,BENE BERAQ,6100,222.0,3,Ulta Orthodox
1936,BENE BERAQ,6100,223.0,3,Ulta Orthodox
1937,BENE BERAQ,6100,231.0,3,Ulta Orthodox
1938,BENE BERAQ,6100,232.0,3,Ulta Orthodox
1939,BENE BERAQ,6100,233.0,3,Ulta Orthodox
1940,BENE BERAQ,6100,311.0,3,Ulta Orthodox
1941,BENE BERAQ,6100,312.0,3,Ulta Orthodox
1942,BENE BERAQ,6100,313.0,3,Ulta Orthodox
1943,BENE BERAQ,6100,314.0,3,Ulta Orthodox
1944,BENE BERAQ,6100,315.0,3,Ulta Orthodox
1945,BENE BERAQ,6100,321.0,3,Ulta Orthodox
1946,BENE BERAQ,6100,322.0,3,Ulta Orthodox
1947,BENE BERAQ,6100,323.0,3,Ulta Orthodox
1948,BENE BERAQ,6100,411.0,3,Ulta Orthodox
1949,BENE BERAQ,6100,412.0,3,Ulta Orthodox
1950,BENE BERAQ,6100,413.0,3,Ulta Orthodox
1951,BENE BERAQ,6100,414.0,3,Ulta Orthodox
1952,BENE BERAQ,6100,415.0,3,Ulta Orthodox
1953,BENE BERAQ,6100,421.0,3,Ulta Orthodox
1954,BENE BERAQ,6100,422.0,3,Ulta Orthodox
1955,BENE BERAQ,6100,423.0,3,Ulta Orthodox
1956,BENE BERAQ,6100,424.0,3,Ulta Orthodox
1957,BENE BERAQ,6100,425.0,3,Ulta Orthodox
1958,BENE BERAQ,6100,426.0,3,Ulta Orthodox
1959,BENE BERAQ,6100,427.0,3,Ulta Orthodox
1960,BAT YAM,6200,111.0,4,Center
1961,BAT YAM,6200,112.0,0,Right-Wing
1962,BAT YAM,6200,113.0,0,Right-Wing
1963,BAT YAM,6200,114.0,4,Center
1964,BAT YAM,6200,115.0,0,Right-Wing
1965,BAT YAM,6200,212.0,0,Right-Wing
1966,BAT YAM,6200,213.0,0,Right-Wing
1967,BAT YAM,6200,215.0,0,Right-Wing
1968,BAT YAM,6200,217.0,4,Center
1969,BAT YAM,6200,221.0,0,Right-Wing
1970,BAT YAM,6200,222.0,4,Center
1971,BAT YAM,6200,223.0,0,Right-Wing
1972,BAT YAM,6200,224.0,0,Right-Wing
1973,BAT YAM,6200,225.0,0,Right-Wing
1974,BAT YAM,6200,226.0,0,Right-Wing
1975,BAT YAM,6200,227.0,0,Right-Wing
1976,BAT YAM,6200,228.0,0,Right-Wing
1977,BAT YAM,6200,311.0,0,Right-Wing
1978,BAT YAM,6200,312.0,4,Center
1979,BAT YAM,6200,313.0,0,Right-Wing
1980,BAT YAM,6200,314.0,4,Center
1981,BAT YAM,6200,315.0,0,Right-Wing
1982,BAT YAM,6200,316.0,4,Center
1983,BAT YAM,6200,322.0,4,Center
1984,BAT YAM,6200,411.0,0,Right-Wing
1985,BAT YAM,6200,412.0,0,Right-Wing
1986,BAT YAM,6200,413.0,0,Right-Wing
1987,BAT YAM,6200,421.0,0,Right-Wing
1988,BAT YAM,6200,422.0,0,Right-Wing
1989,BAT YAM,6200,423.0,4,Center
1990,BAT YAM,6200,511.0,0,Right-Wing
1991,BAT YAM,6200,512.0,4,Center
1992,BAT YAM,6200,513.0,4,Center
1993,BAT YAM,6200,514.0,0,Right-Wing
1994,BAT YAM,6200,521.0,4,Center
1995,BAT YAM,6200,522.0,4,Center
1996,BAT YAM,6200,523.0,4,Center
1997,GIV'ATAYIM,6300,11.0,1,Left-Wing
1998,GIV'ATAYIM,6300,12.0,1,Left-Wing
1999,GIV'ATAYIM,6300,13.0,1,Left-Wing
2000,GIV'ATAYIM,6300,21.0,1,Left-Wing
2001,GIV'ATAYIM,6300,22.0,1,Left-Wing
2002,GIV'ATAYIM,6300,23.0,1,Left-Wing
2003,GIV'ATAYIM,6300,31.0,1,Left-Wing
2004,GIV'ATAYIM,6300,32.0,1,Left-Wing
2005,GIV'ATAYIM,6300,33.0,1,Left-Wing
2006,GIV'ATAYIM,6300,34.0,1,Left-Wing
2007,GIV'ATAYIM,6300,41.0,1,Left-Wing
2008,GIV'ATAYIM,6300,42.0,1,Left-Wing
2009,GIV'ATAYIM,6300,43.0,1,Left-Wing
2010,GIV'ATAYIM,6300,44.0,1,Left-Wing
2011,HERZLIYYA,6400,11.0,0,Right-Wing
2012,HERZLIYYA,6400,12.0,4,Center
2013,HERZLIYYA,6400,13.0,4,Center
2014,HERZLIYYA,6400,21.0,1,Left-Wing
2015,HERZLIYYA,6400,22.0,1,Left-Wing
2016,HERZLIYYA,6400,23.0,1,Left-Wing
2017,HERZLIYYA,6400,24.0,4,Center
2018,HERZLIYYA,6400,31.0,4,Center
2019,HERZLIYYA,6400,32.0,1,Left-Wing
2020,HERZLIYYA,6400,33.0,4,Center
2021,HERZLIYYA,6400,34.0,4,Center
2022,HERZLIYYA,6400,35.0,1,Left-Wing
2023,HERZLIYYA,6400,41.0,1,Left-Wing
2024,HERZLIYYA,6400,42.0,1,Left-Wing
2025,HERZLIYYA,6400,43.0,1,Left-Wing
2026,HERZLIYYA,6400,44.0,1,Left-Wing
2027,HERZLIYYA,6400,51.0,4,Center
2028,HERZLIYYA,6400,52.0,1,Left-Wing
2029,HERZLIYYA,6400,53.0,1,Left-Wing
2030,HERZLIYYA,6400,54.0,1,Left-Wing
2031,HERZLIYYA,6400,55.0,1,Left-Wing
2032,HERZLIYYA,6400,56.0,1,Left-Wing
2033,HERZLIYYA,6400,57.0,4,Center
2034,HERZLIYYA,6400,63.0,1,Left-Wing
2035,HERZLIYYA,6400,64.0,1,Left-Wing
2036,HERZLIYYA,6400,65.0,4,Center
2037,HERZLIYYA,6400,66.0,1,Left-Wing
2038,HADERA,6500,11.0,0,Right-Wing
2039,HADERA,6500,12.0,0,Right-Wing
2040,HADERA,6500,13.0,4,Center
2041,HADERA,6500,21.0,4,Center
2042,HADERA,6500,23.0,0,Right-Wing
2043,HADERA,6500,24.0,0,Right-Wing
2044,HADERA,6500,31.0,4,Center
2045,HADERA,6500,32.0,0,Right-Wing
2046,HADERA,6500,41.0,4,Center
2047,HADERA,6500,42.0,4,Center
2048,HADERA,6500,43.0,4,Center
2049,HADERA,6500,44.0,4,Center
2050,HADERA,6500,45.0,4,Center
2051,HADERA,6500,51.0,0,Right-Wing
2052,HADERA,6500,52.0,0,Right-Wing
2053,HADERA,6500,53.0,0,Right-Wing
2054,HADERA,6500,61.0,0,Right-Wing
2055,HADERA,6500,62.0,0,Right-Wing
2056,HADERA,6500,63.0,0,Right-Wing
2057,HADERA,6500,64.0,0,Right-Wing
2058,HADERA,6500,65.0,1,Left-Wing
2059,HOLON,6600,211.0,4,Center
2060,HOLON,6600,212.0,4,Center
2061,HOLON,6600,213.0,4,Center
2062,HOLON,6600,214.0,4,Center
2063,HOLON,6600,215.0,4,Center
2064,HOLON,6600,216.0,4,Center
2065,HOLON,6600,221.0,4,Center
2066,HOLON,6600,222.0,4,Center
2067,HOLON,6600,223.0,0,Right-Wing
2068,HOLON,6600,224.0,4,Center
2069,HOLON,6600,225.0,0,Right-Wing
2070,HOLON,6600,311.0,4,Center
2071,HOLON,6600,312.0,4,Center
2072,HOLON,6600,313.0,4,Center
2073,HOLON,6600,314.0,4,Center
2074,HOLON,6600,321.0,4,Center
2075,HOLON,6600,323.0,4,Center
2076,HOLON,6600,324.0,4,Center
2077,HOLON,6600,331.0,4,Center
2078,HOLON,6600,332.0,4,Center
2079,HOLON,6600,334.0,1,Left-Wing
2080,HOLON,6600,335.0,4,Center
2081,HOLON,6600,411.0,4,Center
2082,HOLON,6600,412.0,4,Center
2083,HOLON,6600,413.0,4,Center
2084,HOLON,6600,414.0,4,Center
2085,HOLON,6600,415.0,0,Right-Wing
2086,HOLON,6600,416.0,4,Center
2087,HOLON,6600,423.0,4,Center
2088,HOLON,6600,424.0,4,Center
2089,HOLON,6600,425.0,4,Center
2090,HOLON,6600,426.0,4,Center
2091,HOLON,6600,512.0,0,Right-Wing
2092,HOLON,6600,514.0,0,Right-Wing
2093,HOLON,6600,521.0,4,Center
2094,HOLON,6600,522.0,4,Center
2095,HOLON,6600,523.0,4,Center
2096,HOLON,6600,611.0,0,Right-Wing
2097,HOLON,6600,612.0,4,Center
2098,HOLON,6600,613.0,4,Center
2099,HOLON,6600,614.0,0,Right-Wing
2100,HOLON,6600,615.0,0,Right-Wing
2101,HOLON,6600,621.0,0,Right-Wing
2102,HOLON,6600,622.0,0,Right-Wing
2103,HOLON,6600,623.0,0,Right-Wing
2104,HOLON,6600,624.0,4,Center
2105,HOLON,6600,625.0,0,Right-Wing
2106,HOLON,6600,626.0,0,Right-Wing
2107,TIBERIAS,6700,11.0,0,Right-Wing
2108,TIBERIAS,6700,12.0,0,Right-Wing
2109,TIBERIAS,6700,13.0,0,Right-Wing
2110,TIBERIAS,6700,14.0,0,Right-Wing
2111,TIBERIAS,6700,15.0,0,Right-Wing
2112,TIBERIAS,6700,21.0,0,Right-Wing
2113,TIBERIAS,6700,22.0,0,Right-Wing
2114,TIBERIAS,6700,23.0,0,Right-Wing
2115,TIBERIAS,6700,24.0,0,Right-Wing
2116,TIBERIAS,6700,25.0,0,Right-Wing
2117,TIBERIAS,6700,31.0,0,Right-Wing
2118,TIBERIAS,6700,32.0,0,Right-Wing
2119,TIBERIAS,6700,33.0,0,Right-Wing
2120,TIBERIAS,6700,34.0,0,Right-Wing
2121,TIBERIAS,6700,36.0,0,Right-Wing
2122,QIRYAT ATTA,6800,11.0,4,Center
2123,QIRYAT ATTA,6800,12.0,0,Right-Wing
2124,QIRYAT ATTA,6800,13.0,0,Right-Wing
2125,QIRYAT ATTA,6800,14.0,0,Right-Wing
2126,QIRYAT ATTA,6800,21.0,0,Right-Wing
2127,QIRYAT ATTA,6800,22.0,0,Right-Wing
2128,QIRYAT ATTA,6800,23.0,0,Right-Wing
2129,QIRYAT ATTA,6800,24.0,0,Right-Wing
2130,QIRYAT ATTA,6800,25.0,0,Right-Wing
2131,QIRYAT ATTA,6800,31.0,0,Right-Wing
2132,QIRYAT ATTA,6800,32.0,0,Right-Wing
2133,KEFAR SAVA,6900,11.0,0,Right-Wing
2134,KEFAR SAVA,6900,12.0,0,Right-Wing
2135,KEFAR SAVA,6900,13.0,1,Left-Wing
2136,KEFAR SAVA,6900,15.0,1,Left-Wing
